trace,system_name,model_size,delta_effective_time,delta_checkpointing,delta_redundant_computation,delta_reconfig,delta_fallback
g4dn,bamboo-20,350M,32876704.227260273,0,8529216.813540041,14609.700000000186,2468933.2979666665
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                       'delta_redundant_computation': 0.9809351236807871,
                       'delta_reconfig': 0.9816212419378152,
                       'delta_fallback': 1.0},
 'oobleck-p3-1.3B': {'delta_effective_time': 0.9670922903950471,
                     'delta_checkpointing': 0.9670922903950471,
                     'delta_redundant_computation': 0.9670922903950471,
                     'delta_reconfig': 0.9686294144306118,
                     'delta_fallback': 1.0},
 'oobleck-g4dn-2.7B': {'delta_effective_time': 0.9694748851344235,
                       'delta_checkpointing': 0.9694748851344235,
                       'delta_redundant_computation': 0.9694748851344235,
                       'delta_reconfig': 0.9702948166513151,
                       'delta_fallback': 1.0},
 'oobleck-p3-2.7B': {'delta_effective_time': 0.9457606784145035,
                     'delta_checkpointing': 0.9457606784145035,
                     'delta_redundant_computation': 0.9457606784145035,
                     'delta_reconfig': 0.9475131840337175,
                     'delta_fallback': 1.0},
 'livepipe-g4dn-350M': {'delta_effective_time': 0.9982506831713092,
                        'delta_checkpointing': 0.9982506831713092,
                        'delta_redundant_computation': 0.9982506831713092,
                        'delta_reconfig': 0.9986959065933262,
                        'delta_fallback': 1.0},
 'livepipe-p3-350M': {'delta_effective_time': 0.9976256851508165,
                      'delta_checkpointing': 0.9976256851508165,
                      'delta_redundant_computation': 0.9976256851508165,
                      'delta_reconfig': 0.9982346293017023,
                      'delta_fallback': 1.0},
 'livepipe-g4dn-1.3B': {'delta_effective_time': 0.9953869652532049,
                        'delta_checkpointing': 0.9953869652532049,
                        'delta_redundant_computation': 0.9953869652532049,
                        'delta_reconfig': 0.996472257341736,
                        'delta_fallback': 1.0},
 'livepipe-p3-1.3B': {'delta_effective_time': 0.99374741686065,
                      'delta_checkpointing': 0.99374741686065,
                      'delta_redundant_computation': 0.99374741686065,
                      'delta_reconfig': 0.995282179005749,
                      'delta_fallback': 1.0},
 'livepipe-g4dn-2.7B': {'delta_effective_time': 0.9914050404214219,
                        'delta_checkpointing': 0.9914050404214219,
                        'delta_redundant_computation': 0.9914050404214219,
                        'delta_reconfig': 0.9932886103195235,
                        'delta_fallback': 1.0},
 'livepipe-p3-2.7B': {'delta_effective_time': 0.9877718558983952,
                      'delta_checkpointing': 0.9877718558983952,
                      'delta_redundant_computation': 0.9877718558983952,
                      'delta_reconfig': 0.9906387684464302,
                      'delta_fallback': 1.0},
 'oobleck_opt-g4dn-350M': {'delta_effective_time': 0.9954904385217166,
                           'delta_checkpointing': 0.9954904385217166,
                           'delta_redundant_computation': 0.9954904385217166,
                           'delta_reconfig': 0.9954904385217166,
                           'delta_fallback': 1.0},
 'oobleck_opt-p3-350M': {'delta_effective_time': 0.992087976006798,
                         'delta_checkpointing': 0.992087976006798,
                         'delta_redundant_computation': 0.992087976006798,
                         'delta_reconfig': 0.992087976006798,
                         'delta_fallback': 1.0},
 'oobleck_opt-g4dn-1.3B': {'delta_effective_time': 0.9864993429558944,
                           'delta_checkpointing': 0.9864993429558944,
                           'delta_redundant_computation': 0.9864993429558944,
                           'delta_reconfig': 0.9871813306742464,
                           'delta_fallback': 1.0},
 'oobleck_opt-p3-1.3B': {'delta_effective_time': 0.9767498981478488,
                         'delta_checkpointing': 0.9767498981478488,
                         'delta_redundant_computation': 0.9767498981478488,
                         'delta_reconfig': 0.9782658055658294,
                         'delta_fallback': 1.0},
 'oobleck_opt-g4dn-2.7B': {'delta_effective_time': 0.9759257246015841,
                           'delta_checkpointing': 0.9759257246015841,
                           'delta_redundant_computation': 0.9759257246015841,
                           'delta_reconfig': 0.9767414668195652,
                           'delta_fallback': 1.0},
 'oobleck_opt-p3-2.7B': {'delta_effective_time': 0.9570494929814677,
                         'delta_checkpointing': 0.9570494929814677,
                         'delta_redundant_computation': 0.9570494929814677,
                         'delta_reconfig': 0.9588010009311425,
                         'delta_fallback': 1.0}}
